"","사용년월","노선번호","노선명","역명","X00시승차총승객수","X00시하차총승객수","X1시승차총승객수","X1시하차총승객수","X2시승차총승객수","X2시하차총승객수","X3시승차총승객수","X3시하차총승객수","X4시승차총승객수","X4시하차총승객수","X5시승차총승객수","X5시하차총승객수","X6시승차총승객수","X6시하차총승객수","X7시승차총승객수","X7시하차총승객수","X8시승차총승객수","X8시하차총승객수","X9시승차총승객수","X9시하차총승객수","X10시승차총승객수","X10시하차총승객수","X11시승차총승객수","X11시하차총승객수","X12시승차총승객수","X12시하차총승객수","X13시승차총승객수","X13시하차총승객수","X14시승차총승객수","X14시하차총승객수","X15시승차총승객수","X15시하차총승객수","X16시승차총승객수","X16시하차총승객수","X17시승차총승객수","X17시하차총승객수","X18시승차총승객수","X18시하차총승객수","X19시승차총승객수","X19시하차총승객수","X20시승차총승객수","X20시하차총승객수","X21시승차총승객수","X21시하차총승객수","X22시승차총승객수","X22시하차총승객수","X23시승차총승객수","X23시하차총승객수","교통수단타입명"
"280",202409,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",28,3,0,0,0,0,0,0,0,0,0,0,2,8,26,117,63,91,84,65,80,59,74,84,93,88,187,101,190,69,204,72,156,53,175,79,210,64,170,36,174,19,151,18,136,9,120,6,"서울지선버스"
"281",202409,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,8,16,22,84,10,45,26,20,37,29,34,5,24,26,29,10,52,20,91,22,72,15,120,19,70,18,96,34,137,22,94,13,89,17,91,22,86,6,18,0,"서울지선버스"
"282",202409,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,13,4,60,16,17,44,20,99,12,87,12,60,8,71,6,102,9,193,14,184,6,152,10,128,10,159,17,201,11,196,10,216,3,202,5,194,1,59,2,"서울지선버스"
"283",202409,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00060)",1,0,0,0,0,0,0,0,0,0,0,0,0,387,12,478,14,541,4,285,3,299,11,279,19,289,15,265,11,278,19,260,20,394,16,414,15,384,8,174,2,104,6,58,3,48,3,17,"서울지선버스"
"284",202409,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00061)",1,0,0,0,0,0,0,0,0,0,0,0,6,79,5,95,4,95,3,24,7,30,16,39,5,64,7,31,15,26,33,35,10,20,9,34,7,33,12,7,17,8,5,5,10,4,6,2,"서울지선버스"
"285",202409,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00063)",6,0,0,0,0,0,0,0,0,0,0,0,7,85,19,79,6,50,18,31,28,41,17,34,21,60,35,58,42,58,24,42,19,40,17,33,38,30,25,16,30,14,28,4,30,6,23,2,"서울지선버스"
"286",202409,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",8,1,0,0,0,0,0,0,0,0,0,0,22,47,31,170,69,123,55,69,17,87,17,72,39,106,29,155,23,106,37,171,31,177,33,115,38,202,21,131,26,82,11,63,31,48,20,12,"서울지선버스"
"287",202409,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",9,0,0,0,0,0,0,0,0,0,0,0,25,155,58,499,77,463,52,321,26,249,20,240,19,245,28,229,25,213,38,238,28,270,59,331,24,330,21,139,22,49,25,66,18,35,24,5,"서울지선버스"
"288",202409,"서울02퇴근","서울02퇴근(김포공항역~김포시풍무동)","김포공항역3번출구(00001)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,31,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,1,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"289",202409,"서울02출근","서울02출근(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,0,252,9,2979,5,2433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
